Importer Log Report
    ERROR: Unhandled typedescription
    ERROR: Unhandled typedescription
    ERROR: Unhandled typedescription
    ERROR: Unhandled typedescription
    ERROR: Unhandled typedescription
    ERROR: Unhandled typedescription
    ERROR: Unhandled typedescription
    ERROR: Unhandled typedescription
    ERROR: Unhandled typedescription
    ERROR: Unhandled typedescription
EndSection
